const unsigned short reload2[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1B23, 0x12C3, 0x0AA2,
 0x2324, 0x12C2, 0x0240, 0x0220, 0x0220, 0x0241, 0x0A61, 0x0261, 0x0220, 0x12C2, 0x12E3, 0x2B85, 0x3C07, 0x1AE3, 0x0A81, 0x12A2,
 0x0A82, 0x12A2, 0x12A2, 0x12C2, 0x12C2, 0x12A2, 0x12A2, 0x0A82, 0x0361, 0x0D61, 0x02A2, 0x1346, 0x240B, 0x2C8E, 0x3D12, 0x55D5,
 0x6636, 0x4DB4, 0x34AF, 0x2C4D, 0x34D0, 0x34D0, 0x4370, 0x4BB2, 0x4533, 0x3D12, 0x34B0, 0x2C8E, 0x2C8F, 0x2C8F, 0x3CF1, 0x3CF1,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0620, 0x10E2, 0x2945, 0x2104,
 0x2104, 0x0862, 0x0000, 0x0000, 0x0821, 0x0861, 0x18A2, 0x1082, 0x18E3, 0x2104, 0x2945, 0x528A, 0x31A7, 0x18C3, 0x10A2, 0x10C3,
 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x0982, 0x0680, 0x0A63, 0x0882, 0x1988, 0x32AF, 0x3312, 0x4396, 0x5C5A,
 0x6CDC, 0x5C5A, 0x3B53, 0x3B12, 0x3B33, 0x222D, 0x08A4, 0x220B, 0x4375, 0x4BF7, 0x4375, 0x4374, 0x3B74, 0x4375, 0x4BD7, 0x3C53,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1B82, 0x18E3, 0x1904, 0x2104,
 0x2104, 0x1904, 0x2986, 0x0000, 0x0020, 0x1082, 0x1082, 0x20E3, 0x2965, 0x2965, 0x4A49, 0x4A69, 0x10A2, 0x10A2, 0x18C3, 0x10C3,
 0x18C3, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E3, 0x11E3, 0x0661, 0x01C6, 0x0067, 0x10E4, 0x1168, 0x2A6E, 0x32F2, 0x3B33, 0x4BD7,
 0x5419, 0x4375, 0x224D, 0x08E5, 0x0041, 0x0000, 0x0000, 0x0041, 0x19A9, 0x3B33, 0x3B13, 0x4375, 0x4B96, 0x4BB7, 0x43B4, 0x2528,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0DE1, 0x1943, 0x18E3, 0x18C3, 0x0861,
 0x10C3, 0x10C3, 0x2145, 0x0882, 0x0882, 0x18E3, 0x18A3, 0x18E3, 0x18E3, 0x2104, 0x2965, 0x2104, 0x10A2, 0x18E4, 0x18C3, 0x18E3,
 0x2104, 0x18E3, 0x2104, 0x18E3, 0x18E3, 0x11C3, 0x0640, 0x0486, 0x002B, 0x0028, 0x1989, 0x1167, 0x2A8F, 0x3B13, 0x3B33, 0x4395,
 0x4BB6, 0x32B0, 0x1988, 0x1187, 0x0000, 0x0000, 0x0020, 0x0082, 0x19A9, 0x32B0, 0x4BD7, 0x53F8, 0x5C5A, 0x4BD7, 0x2D4C, 0x07C0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1A43, 0x18E3, 0x18E3, 0x1082, 0x0841,
 0x1081, 0x0882, 0x0882, 0x0062, 0x2104, 0x3186, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E3, 0x1904, 0x18E4, 0x18E3, 0x2104,
 0x2104, 0x2104, 0x18E3, 0x18E4, 0x18E3, 0x06E0, 0x06C2, 0x01CD, 0x0010, 0x000D, 0x10E7, 0x2A4D, 0x3AD1, 0x4396, 0x5418, 0x5439,
 0x4375, 0x21EB, 0x2A6E, 0x19A9, 0x0062, 0x0041, 0x08C4, 0x0882, 0x1989, 0x1989, 0x3AF1, 0x5419, 0x5C9B, 0x4BD7, 0x25AA, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1680, 0x18E3, 0x18E3, 0x1082, 0x0841, 0x1082,
 0x0861, 0x0862, 0x0062, 0x1904, 0x3186, 0x2104, 0x2104, 0x2104, 0x2103, 0x2104, 0x18E3, 0x2104, 0x2104, 0x1904, 0x2104, 0x18E3,
 0x2104, 0x18E4, 0x1104, 0x09E3, 0x06C0, 0x07E0, 0x0662, 0x096C, 0x0030, 0x000E, 0x0048, 0x220C, 0x3B34, 0x5C5A, 0x7D5E, 0x751D,
 0x2A8E, 0x2A6E, 0x2A4D, 0x1106, 0x1988, 0x1105, 0x19CA, 0x21EA, 0x2AAF, 0x32D0, 0x4354, 0x4396, 0x4BD8, 0x4C17, 0x1646, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1A42, 0x18C3, 0x18C3, 0x0841, 0x0861, 0x1082,
 0x0861, 0x0841, 0x0020, 0x10A2, 0x2124, 0x2125, 0x2965, 0x2104, 0x2104, 0x18E3, 0x2104, 0x2104, 0x2104, 0x1904, 0x10E4, 0x10C3,
 0x10C3, 0x10C3, 0x1282, 0x0640, 0x07E0, 0x07E0, 0x0722, 0x09CE, 0x088F, 0x000E, 0x0010, 0x0069, 0x32B1, 0x5C59, 0x857E, 0x5C77,
 0x22EB, 0x2A6E, 0x1105, 0x2A4D, 0x222C, 0x220C, 0x3B12, 0x4396, 0x53F8, 0x4374, 0x4BD7, 0x5419, 0x4BF8, 0x3BD3, 0x0F23, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0D61, 0x10C2, 0x18E3, 0x0861, 0x0861, 0x1082, 0x0881,
 0x1082, 0x0820, 0x0020, 0x0841, 0x0081, 0x2104, 0x2945, 0x2104, 0x2104, 0x18E3, 0x1903, 0x2104, 0x18E4, 0x1904, 0x1924, 0x10A3,
 0x0882, 0x04C0, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x05C5, 0x0036, 0x0050, 0x0011, 0x0010, 0x094B, 0x244A, 0x2D4C, 0x16A5,
 0x1586, 0x3B12, 0x2A4D, 0x4375, 0x4BB6, 0x53F8, 0x5439, 0x5439, 0x649B, 0x74FD, 0x855D, 0x64BC, 0x3D51, 0x0F23, 0x07C0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
