const unsigned short reload1[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0DC1, 0x2124, 0x18E3, 0x2124, 0x18E3, 0x0040,
 0x0000, 0x0020, 0x0861, 0x10A2, 0x0882, 0x1082, 0x1904, 0x2165, 0x52AA, 0x2965, 0x10A2, 0x18C3, 0x10C2, 0x18C3, 0x18E3, 0x18E3,
 0x1903, 0x18C3, 0x10C3, 0x09E2, 0x0680, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A2, 0x010E, 0x002D, 0x0887, 0x220B, 0x2A6E,
 0x4BB6, 0x5418, 0x5439, 0x3B53, 0x220B, 0x2A6D, 0x1126, 0x0062, 0x08E4, 0x0882, 0x1167, 0x19C9, 0x32D0, 0x5418, 0x649B, 0x4BF7,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1A63, 0x18E3, 0x2104, 0x2104, 0x1904, 0x10C3,
 0x0861, 0x0020, 0x0861, 0x1082, 0x18E3, 0x2965, 0x2965, 0x528A, 0x4208, 0x10C2, 0x18C3, 0x18C3, 0x10C3, 0x18E3, 0x2104, 0x2104,
 0x2104, 0x18E3, 0x11E2, 0x06E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0564, 0x088F, 0x000F, 0x000A, 0x1988, 0x3B12,
 0x5439, 0x753E, 0x753D, 0x32AF, 0x2A8F, 0x19CA, 0x1988, 0x08E4, 0x19CA, 0x21EA, 0x3B12, 0x2A4D, 0x3B33, 0x43B6, 0x4BD8, 0x43B6,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1521, 0x1903, 0x18E3, 0x10A2, 0x1082, 0x10C3, 0x1904,
 0x1904, 0x0062, 0x10A2, 0x18A2, 0x18E3, 0x2104, 0x2945, 0x3186, 0x18E4, 0x18E3, 0x18C3, 0x18C3, 0x1904, 0x18E3, 0x18E3, 0x18E3,
 0x18E3, 0x1202, 0x06C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x05A5, 0x08B2, 0x006C, 0x000E, 0x002A, 0x2A6F,
 0x4BD7, 0x7D1C, 0x5417, 0x2AAC, 0x21CA, 0x1106, 0x32B0, 0x222C, 0x3AF1, 0x4395, 0x53F8, 0x4BD6, 0x4BF7, 0x5C5A, 0x4C17, 0x3411,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1A22, 0x2104, 0x18C3, 0x0841, 0x0861, 0x1082, 0x0882,
 0x0062, 0x18E4, 0x2965, 0x2104, 0x2104, 0x2104, 0x2104, 0x1904, 0x18E3, 0x1904, 0x18E3, 0x2104, 0x2104, 0x2104, 0x18E3, 0x18E4,
 0x1903, 0x06A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0781, 0x02CE, 0x0051, 0x0051, 0x0011, 0x00AC,
 0x1C28, 0x2509, 0x1625, 0x15A6, 0x3B52, 0x3B32, 0x4BF8, 0x5C59, 0x5C7A, 0x5C7A, 0x64BB, 0x751C, 0x751C, 0x5517, 0x266A, 0x0762,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1620, 0x18E3, 0x18E3, 0x0862, 0x0861, 0x1082, 0x0861, 0x0862,
 0x10C3, 0x31A6, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E3, 0x2104, 0x1904, 0x1904, 0x18E4, 0x2104, 0x1904, 0x1104, 0x0A03,
 0x0700, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0486, 0x0486, 0x0464, 0x0662,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x15E4, 0x1DE9, 0x262A, 0x2E6B, 0x262A, 0x264B, 0x262B, 0x262B, 0x262A, 0x07A1, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x19E3, 0x18E3, 0x10A2, 0x0841, 0x0861, 0x0861, 0x0841, 0x0020,
 0x0861, 0x2144, 0x1904, 0x2965, 0x18E3, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x1104, 0x10C3, 0x10C2, 0x10C3, 0x12C2, 0x0680,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0CE1, 0x10C2, 0x18C3, 0x0841, 0x0861, 0x1082, 0x0861, 0x0841, 0x0020,
 0x0841, 0x0861, 0x2124, 0x2945, 0x2104, 0x2104, 0x18E3, 0x18E3, 0x1904, 0x1904, 0x18E3, 0x18E4, 0x10A2, 0x0B21, 0x07C0, 0x07E0,
