const unsigned short shotgunShoot3[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x01E1, 0x00A0, 0x00A0, 0x08E1,
 0x0901, 0x42E8, 0x3246, 0x00C0, 0x00A0, 0x00A0, 0x08E1, 0x0901, 0x1122, 0x1121, 0x1162, 0x1963, 0x19A4, 0x29E5, 0x29E4, 0x1962,
 0x1142, 0x1962, 0x1162, 0x1142, 0x1122, 0x1142, 0x1142, 0x1142, 0x1122, 0x0102, 0x0122, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x0161, 0x0000, 0x0000, 0x0841, 0x1082, 0x630C, 0x4228, 0x0020,
 0x0000, 0x0000, 0x0861, 0x0841, 0x1082, 0x1082, 0x18E3, 0x2124, 0x2986, 0x4248, 0x41E8, 0x18E3, 0x10A2, 0x18C3, 0x18C3, 0x10A2,
 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x18E3, 0x0883, 0x0720, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x0162, 0x0041, 0x0040, 0x0861, 0x10A2, 0x6B6D, 0x4228, 0x0020, 0x0000, 0x0000, 0x0841, 0x0841,
 0x1082, 0x1082, 0x18C3, 0x2124, 0x31A6, 0x4A69, 0x3A08, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x18C3,
 0x18C3, 0x18C3, 0x0222, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E0,
 0x0182, 0x0062, 0x0062, 0x2145, 0x2124, 0x8C51, 0x4A49, 0x0020, 0x0000, 0x0000, 0x0841, 0x0841, 0x1082, 0x1082, 0x18E3, 0x2145,
 0x29A6, 0x4A69, 0x4A49, 0x18C3, 0x1082, 0x18C3, 0x10A2, 0x10A2, 0x18C3, 0x10A2, 0x18C3, 0x18E3, 0x10A2, 0x2104, 0x0A62, 0x0780,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x02C1, 0x0020, 0x0041, 0x1082,
