const unsigned short zombie1[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0743, 0x0E27, 0x0CC4, 0x22A7, 0x8450, 0x9493, 0x9493, 0x8C73, 0x31AC, 0x0A45, 0x0364, 0x0364, 0x0522,
 0x0782, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0762, 0x0E26, 0x1348, 0x73EF, 0xE73C, 0xCE9A, 0xC639, 0xCE7A, 0xEF7E, 0xDF1D, 0xDF1C, 0xDF1B, 0x6371, 0x1A07,
 0x0322, 0x05C4, 0x0E66, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0662, 0x4BAA, 0xBE38, 0xD6BA, 0xE73C, 0x422A, 0x1084, 0x2104, 0xAD75, 0x9CF3, 0x4228, 0x9CF3, 0xDEFB, 0xBDD9,
 0x4250, 0x29CB, 0x0AE5, 0x0761, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0782, 0x0781, 0x0780, 0x0741, 0x06E0, 0x06E0, 0x06E0, 0x06E0, 0x06E0, 0x0720, 0x07A1, 0x0762,
 0x07C0, 0x07E0, 0x0DA2, 0x636C, 0xCE9A, 0xAD55, 0xA558, 0x4A94, 0x0044, 0x0020, 0x2124, 0x6B6D, 0x18E3, 0x9CD3, 0x39C7, 0x6B8F,
 0xC65C, 0x5AF2, 0x01C4, 0x0761, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0782, 0x0E07, 0x0C44, 0x19A5, 0x19A6, 0x29E7, 0x29A6, 0x21A5, 0x21A6, 0x1965, 0x09C3, 0x0DA6, 0x0DA9,
 0x0EC5, 0x0762, 0x0E84, 0x33E8, 0xD6DB, 0xF7BE, 0x2126, 0x0846, 0x0022, 0x0000, 0x0000, 0x0841, 0x18E4, 0x2946, 0x10C3, 0x4A49,
 0xF79E, 0x6332, 0x01E4, 0x0761, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07C0, 0x0DE5, 0x1B44, 0x5B6C, 0xD6BB, 0xD69B, 0xDEDB, 0xD69A, 0xF79E, 0xF79E, 0xCE5B, 0x8414, 0x422F, 0x0225,
 0x0DE4, 0x0723, 0x0743, 0x0E63, 0x748F, 0xF7DF, 0x9CF3, 0x1083, 0x0024, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x3186, 0xE71C,
 0xC639, 0x2A4A, 0x0564, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0761, 0x0A82, 0xCE79, 0xF7DF, 0xD6BA, 0x9494, 0x1906, 0x0842, 0x7BCF, 0x8410, 0x9472, 0xF77E, 0x7393, 0x5AF2,
 0x0946, 0x0D64, 0x0742, 0x0761, 0x2CE6, 0xBDF7, 0xDEDB, 0x1904, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0000, 0x2965, 0xE73C,
 0x6B91, 0x0384, 0x0EE4, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0761, 0x02C2, 0xBE38, 0xF7BE, 0x7BAF, 0x10A3, 0x0844, 0x0000, 0x0821, 0x0020, 0x52AA, 0xB5B6, 0xAD55, 0xD6DC,
 0x216E, 0x0283, 0x0742, 0x0743, 0x0E64, 0x84B1, 0xEF7D, 0x632C, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x52AA, 0xCEBA,
 0x0AC6, 0x0E66, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07A0, 0x0E04, 0x33C7, 0x9D34, 0xD6DB, 0x18E4, 0x0021, 0x0025, 0x0002, 0x0000, 0x0020, 0x0841, 0x1082, 0x9CD3,
 0x73B4, 0x0284, 0x0760, 0x07C0, 0x0761, 0x2BA6, 0xDEFB, 0xCE79, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x9CD3, 0x63B1,
 0x0BE4, 0x0781, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07C1, 0x0E45, 0x13C3, 0xAD75, 0xAD55, 0x8430, 0x0864, 0x0001, 0x0000, 0x0000, 0x0000, 0x0020, 0x8C71,
 0x8C75, 0x0AA4, 0x0761, 0x07E0, 0x07C0, 0x0D83, 0x84D0, 0xE75D, 0x7C10, 0x0000, 0x0000, 0x0000, 0x0861, 0x4228, 0x9CF4, 0x1146,
 0x05C4, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
