const unsigned short shotgunShoot5[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x10A2, 0x18E3, 0x10C2, 0x10C2,
 0x18E3, 0x10C3, 0x0000, 0x0000, 0x0000, 0x0020, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10C3, 0x0061, 0x0000, 0x0000, 0x0000, 0x0040,
 0x18E3, 0x0882, 0x0861, 0x10A2, 0x3186, 0x4228, 0x52AA, 0x52CB, 0x2945, 0x0881, 0x0041, 0x10A2, 0x18E3, 0x0882, 0x0882, 0x10E3,
 0x10A2, 0x18C3, 0x10C3, 0x18C3, 0x10C2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x2104, 0x23C4, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1222, 0x0861, 0x18C3, 0x10A2, 0x18C3, 0x18C3, 0x18C3, 0x0000, 0x0000,
 0x0000, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x10C3, 0x0882, 0x0021, 0x0000, 0x0041, 0x1082, 0x1082, 0x0861, 0x1081, 0x18C3,
 0x2965, 0x39C7, 0x5ACB, 0x4A6A, 0x18E3, 0x0861, 0x0841, 0x18E3, 0x18A2, 0x1082, 0x10A2, 0x18C3, 0x10A2, 0x18C3, 0x10A2, 0x18C3,
 0x18C3, 0x18C3, 0x1082, 0x10A2, 0x10E4, 0x2184, 0x0E01, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0E01, 0x0881, 0x0841, 0x0861, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x0020, 0x0000, 0x0000, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x0082, 0x0883, 0x10C3, 0x2104, 0x18C3, 0x1082, 0x1082, 0x0861, 0x18C3, 0x2124, 0x2104, 0x2965, 0x630B, 0x4228,
 0x10A2, 0x1082, 0x0861, 0x18C3, 0x0841, 0x18C3, 0x10A2, 0x18E3, 0x18C3, 0x10A2, 0x10A2, 0x18E3, 0x18C3, 0x2104, 0x10A2, 0x18E3,
 0x1904, 0x1B43, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2384, 0x18E3,
 0x10A2, 0x0841, 0x0020, 0x1082, 0x18C3, 0x08A1, 0x0020, 0x0000, 0x0020, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x0882, 0x18C3,
 0x2145, 0x1904, 0x10A2, 0x10A2, 0x1082, 0x0841, 0x10A2, 0x2965, 0x2945, 0x3A08, 0x5ACB, 0x3186, 0x1082, 0x0861, 0x10C3, 0x18E3,
 0x0041, 0x10A3, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x2104, 0x0882, 0x0020, 0x18E3, 0x10C3, 0x2204, 0x0720, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2BC5, 0x2945, 0x10C3, 0x10A2, 0x0861, 0x0040,
 0x1903, 0x10A2, 0x0000, 0x0000, 0x0020, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x2104, 0x2124, 0x10C3, 0x10A2, 0x1082,
 0x0861, 0x0861, 0x18E3, 0x2124, 0x2945, 0x4A8A, 0x528A, 0x18E3, 0x0861, 0x10E2, 0x1904, 0x0882, 0x0041, 0x2104, 0x10A2, 0x18E3,
 0x2104, 0x2104, 0x18E3, 0x1903, 0x2104, 0x1082, 0x18E3, 0x1984, 0x0E01, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1C63, 0x3186, 0x10A3, 0x0882, 0x08A2, 0x1082, 0x52CB, 0x39E7, 0x0000, 0x0000,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x2124, 0x2124, 0x10C3, 0x10A2, 0x1082, 0x0861, 0x1082, 0x2104, 0x2124,
 0x3186, 0x5ACB, 0x4A49, 0x10A2, 0x0841, 0x18C3, 0x10C3, 0x0041, 0x0841, 0x08C4, 0x18E3, 0x18E3, 0x18E3, 0x18E4, 0x18E3, 0x2104,
 0x2104, 0x1904, 0x08E1, 0x02A0, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0760, 0x2A25, 0x1082, 0x0041, 0x0882, 0x08A2, 0x52AA, 0x0041, 0x0000, 0x0000, 0x1082, 0x1082, 0x10A2, 0x1082,
 0x1082, 0x1082, 0x18C3, 0x2945, 0x1903, 0x10A2, 0x10C3, 0x18C3, 0x0861, 0x18C3, 0x2965, 0x2965, 0x4208, 0x528A, 0x2945, 0x0882,
 0x0882, 0x10E4, 0x0882, 0x0861, 0x2104, 0x18E4, 0x2104, 0x2104, 0x1904, 0x1104, 0x2104, 0x2104, 0x1983, 0x12C2, 0x0720, 0x07A0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2BE5,
 0x0861, 0x0041, 0x0882, 0x08A2, 0x2145, 0x0000, 0x0000, 0x0020, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x2104, 0x2965,
 0x18E3, 0x1082, 0x08A1, 0x10A2, 0x10A2, 0x18E3, 0x2124, 0x2125, 0x2965, 0x2104, 0x10A2, 0x1082, 0x2103, 0x0861, 0x0062, 0x18E3,
 0x2104, 0x10E4, 0x2104, 0x2104, 0x2104, 0x18E3, 0x1963, 0x12A2, 0x0720, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
