const unsigned short shotgunShoot4[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1082, 0x18C3, 0x18A2, 0x10C3,
 0x18C3, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0861, 0x1082, 0x1082, 0x1082, 0x08A1, 0x08A2, 0x0000, 0x0000, 0x0000, 0x0020, 0x18E3,
 0x0882, 0x0861, 0x10A2, 0x3186, 0x4208, 0x52AA, 0x4A69, 0x2104, 0x0861, 0x0841, 0x10A2, 0x0861, 0x0041, 0x10A2, 0x18C3, 0x10A2,
 0x10A2, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x10C3, 0x1903, 0x1C23, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x0901, 0x0841, 0x10A2, 0x18A3, 0x18C3, 0x18C3, 0x10A2, 0x0000, 0x0000,
 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x08A1, 0x18C3, 0x0862, 0x0041, 0x0862, 0x1082, 0x1082, 0x0861, 0x1082, 0x18C3, 0x2124,
 0x31A6, 0x5AEB, 0x4228, 0x10A2, 0x0861, 0x0861, 0x10A2, 0x0020, 0x0841, 0x10A2, 0x18C3, 0x10A2, 0x18C3, 0x10A2, 0x18E3, 0x18C3,
 0x10A2, 0x10A2, 0x10C3, 0x19C4, 0x06C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x1CA3, 0x10A2, 0x0861, 0x0841, 0x1082, 0x18C3, 0x18C3, 0x08A1, 0x0021, 0x0000, 0x0020, 0x1082, 0x1082, 0x1082,
 0x1082, 0x0882, 0x0883, 0x2104, 0x2104, 0x10A2, 0x1082, 0x1082, 0x0861, 0x10A2, 0x2945, 0x2124, 0x39C7, 0x5AEB, 0x31A6, 0x1082,
 0x1082, 0x10A2, 0x1082, 0x0882, 0x10A2, 0x18C3, 0x18E3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18E3, 0x1923, 0x1462,
 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x2424, 0x2104,
 0x18C3, 0x0861, 0x0020, 0x0861, 0x18E3, 0x0881, 0x0000, 0x0000, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x0882, 0x18C3, 0x2945,
 0x1904, 0x10A2, 0x10A2, 0x1082, 0x0861, 0x1082, 0x2965, 0x2945, 0x4249, 0x528A, 0x2124, 0x0861, 0x08A2, 0x18E3, 0x10C3, 0x0041,
 0x18C3, 0x18E3, 0x1903, 0x20E3, 0x18E3, 0x18E3, 0x18E3, 0x0841, 0x10A2, 0x1903, 0x1A83, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1C64, 0x3186, 0x10A3, 0x10A2, 0x0882, 0x0841,
 0x4229, 0x1082, 0x0021, 0x0000, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x18E3, 0x2945, 0x10A3, 0x08A3, 0x08A2, 0x0861,
 0x0861, 0x18E3, 0x2124, 0x3186, 0x528A, 0x4A28, 0x10A2, 0x0881, 0x18E3, 0x18E3, 0x0061, 0x0882, 0x10A3, 0x18C3, 0x2104, 0x2104,
 0x18E3, 0x18E3, 0x2104, 0x2104, 0x18C3, 0x10E2, 0x05C0, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x31C6, 0x0882, 0x0062, 0x10A3, 0x1082, 0x3A08, 0x0861, 0x0000, 0x0000,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x2124, 0x2965, 0x10A2, 0x10A2, 0x10A2, 0x0861, 0x10A2, 0x2124, 0x2945, 0x39E7,
 0x52AA, 0x31A6, 0x0882, 0x0861, 0x18E3, 0x0882, 0x0882, 0x08A3, 0x10C3, 0x18E3, 0x2104, 0x1904, 0x1904, 0x18E3, 0x2104, 0x1904,
 0x08A2, 0x1082, 0x0140, 0x0680, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07C0, 0x2384, 0x0861, 0x0020, 0x0082, 0x08A3, 0x39E7, 0x0000, 0x0000, 0x0020, 0x1082, 0x1082, 0x10A2, 0x1082,
 0x1082, 0x10A3, 0x2945, 0x2945, 0x1082, 0x18C3, 0x10A2, 0x0861, 0x18E3, 0x2144, 0x2945, 0x39C7, 0x3186, 0x18E3, 0x1082, 0x18E4,
 0x0882, 0x0861, 0x18E3, 0x18E4, 0x18E4, 0x2124, 0x1904, 0x1904, 0x1904, 0x2104, 0x18E4, 0x1104, 0x10C3, 0x10A2, 0x0882, 0x0300,
