const unsigned short reload3[] = {
 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0E81, 0x2344, 0x0AA2, 0x0AA2, 0x2303, 0x1B03, 0x0260, 0x0220, 0x0220, 0x0240, 0x0261, 0x0A61, 0x0261, 0x0220, 0x0240,
 0x2324, 0x12E3, 0x2B65, 0x3C07, 0x1B24, 0x0A61, 0x12A2, 0x0A81, 0x12A2, 0x12A2, 0x12A2, 0x12C2, 0x12A2, 0x12C2, 0x12A2, 0x12C2,
 0x0A82, 0x0AC3, 0x242C, 0x2C6E, 0x1B67, 0x0220, 0x0220, 0x0240, 0x1346, 0x240B, 0x2C8E, 0x3CF1, 0x4553, 0x4D93, 0x3D12, 0x348F,
 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x12E2, 0x2144, 0x18E4, 0x18E4, 0x2124, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0841, 0x0861, 0x10A2, 0x1082, 0x0882, 0x18E3,
 0x18E3, 0x2145, 0x528A, 0x4208, 0x18C3, 0x10A2, 0x10C3, 0x10A2, 0x10A2, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x10A2,
 0x1105, 0x328F, 0x2A8F, 0x1147, 0x0041, 0x0000, 0x0000, 0x0061, 0x1127, 0x19A9, 0x21EB, 0x3B12, 0x4BB6, 0x4BF8, 0x4BF8, 0x4375,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0720, 0x19E3, 0x18E3, 0x2945, 0x2104, 0x1904, 0x10C3, 0x10A3, 0x0020, 0x0000, 0x0841, 0x0861, 0x10A2, 0x18C3, 0x2124, 0x2965,
 0x2945, 0x4A69, 0x528A, 0x2104, 0x10A2, 0x18C3, 0x10C3, 0x18C3, 0x18C3, 0x18E3, 0x2104, 0x18E3, 0x2104, 0x18E3, 0x1904, 0x1125,
 0x3AF2, 0x32B0, 0x19A8, 0x0904, 0x0020, 0x0000, 0x0041, 0x0061, 0x08C4, 0x21EB, 0x2A4D, 0x3B33, 0x4396, 0x4BD7, 0x4BD7, 0x3BD2,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0,
